Date,HRV,	RHR
1/20/2024,49,53
1/21/2024,59,50
1/22/2024,63,49
1/23/2024,66,48
1/24/2024,63,49
1/25/2024,66,49
1/26/2024,,
1/27/2024,,
1/28/2024,,
1/29/2024,,
1/30/2024,,
1/31/2024,,
2/1/2024,,
2/2/2024,,
2/3/2024,,
2/4/2024,,
2/5/2024,54,49
2/6/2024,52,49
2/7/2024,53,51
2/8/2024,59,48
2/9/2024,52,48
2/10/2024,56,52
2/11/2024,51,51
2/12/2024,49,51
2/13/2024,61,49
2/14/2024,55,49
2/15/2024,,
2/16/2024,,
2/17/2024,,
2/18/2024,,
2/19/2024,,
2/20/2024,,
2/21/2024,,
2/22/2024,58,49
2/23/2024,53,49
2/24/2024,58,50
2/25/2024,54,51
2/26/2024,53,50
2/27/2024,56,50
2/28/2024,67,49
2/29/2024,67,49
3/1/2024,63,49
3/2/2024,60,51
3/3/2024,55,51
3/4/2024,64,48
3/5/2024,55,52
3/6/2024,66,51
3/7/2024,,
3/8/2024,,
3/9/2024,,
3/10/2024,,
3/11/2024,,
3/12/2024,,
3/13/2024,,
3/14/2024,54,52
3/15/2024,59,50
3/16/2024,,
3/17/2024,,
3/18/2024,47,50
3/19/2024,53,52
3/20/2024,50,51
3/21/2024,45,52
3/22/2024,56,50
3/23/2024,50,52
3/24/2024,48,52
3/25/2024,48,51
3/26/2024,59,50
3/27/2024,67,49
3/28/2024,74,47
3/29/2024,58,48
3/30/2024,66,48
3/31/2024,66,48
4/1/2024,68,47
4/2/2024,44,50
4/3/2024,57,49
4/4/2024,60,47
4/5/2024,64,48
4/6/2024,,
4/7/2024,56,49
4/8/2024,64,49
4/9/2024,71,48
4/10/2024,62,48
4/11/2024,79,46
4/12/2024,72,48
4/13/2024,57,46
4/14/2024,,
4/15/2024,63,47
4/16/2024,69,45
4/17/2024,60,48
4/18/2024,76,45
4/19/2024,67,48
4/20/2024,74,47
4/21/2024,70,47
4/22/2024,68,46
4/23/2024,68,48
4/24/2024,63,50
4/25/2024,60,51
4/26/2024,70,49
4/27/2024,67,48
4/28/2024,61,48
4/29/2024,61,49
4/30/2024,,
5/1/2024,65,49
5/2/2024,76,46
5/3/2024,61,50
5/4/2024,71,48
5/5/2024,,
5/6/2024,68,46
5/7/2024,67,47
5/8/2024,64,47
5/9/2024,55,49
5/10/2024,63,48
5/11/2024,53,50
5/12/2024,69,47
5/13/2024,70,47
5/14/2024,55,48
5/15/2024,71,51
5/16/2024,53,49
5/17/2024,52,50
5/18/2024,68,47
5/19/2024,56,50
5/20/2024,49,50
5/21/2024,59,49
5/22/2024,50,50
5/23/2024,70,49
5/24/2024,64,50
5/25/2024,62,50
5/26/2024,53,49
5/27/2024,58,50
5/28/2024,52,52
5/29/2024,60,49
5/30/2024,66,48
5/31/2024,55,49
6/1/2024,68,48
6/2/2024,45,52
6/3/2024,55,51
6/4/2024,73,48
6/5/2024,55,50
6/6/2024,55,52
6/7/2024,64,51
6/8/2024,69,48
6/9/2024,68,49
6/10/2024,67,48
6/11/2024,58,48
6/12/2024,57,49
6/13/2024,62,48
6/14/2024,53,49
6/15/2024,69,49
6/16/2024,84,47
6/17/2024,73,46
6/18/2024,75,46
6/19/2024,79,46
6/20/2024,79,47
6/21/2024,79,46
6/22/2024,67,48
6/23/2024,68,47
6/24/2024,76,46
6/25/2024,67,47
6/26/2024,64,47
6/27/2024,74,48
6/28/2024,59,49
6/29/2024,85,47
6/30/2024,84,46
7/1/2024,76,47
7/2/2024,81,48
7/3/2024,74,47
7/4/2024,64,48
7/5/2024,72,49
7/6/2024,75,47
7/7/2024,73,48
7/8/2024,72,47
7/9/2024,77,48
7/10/2024,64,49
7/11/2024,81,45
7/12/2024,67,50
7/13/2024,86,47
7/14/2024,74,48
7/15/2024,63,50
7/16/2024,73,50
7/17/2024,71,49
7/18/2024,,
7/19/2024,60,50
7/20/2024,69,48
7/21/2024,45,52
7/22/2024,71,50
7/23/2024,65,50
7/24/2024,67,48
7/25/2024,59,49
7/26/2024,44,52
7/27/2024,64,50
7/28/2024,78,49
7/29/2024,56,52
7/30/2024,,
7/31/2024,,
8/1/2024,,
8/2/2024,,
8/3/2024,,
8/4/2024,,
8/5/2024,,
8/6/2024,60,49
8/7/2024,65,49
8/8/2024,,
8/9/2024,,
8/10/2024,,
8/11/2024,,
8/12/2024,,
8/13/2024,,
8/14/2024,,
8/15/2024,,
8/16/2024,,
8/17/2024,,
8/18/2024,54,49
8/19/2024,60,49
8/20/2024,66,48
8/21/2024,60,50
8/22/2024,60,51
8/23/2024,55,51
8/24/2024,46,50
8/25/2024,70,48
8/26/2024,63,49
8/27/2024,59,50
8/28/2024,53,51
8/29/2024,53,51
8/30/2024,54,50
8/31/2024,52,51
9/1/2024,64,48
9/2/2024,88,46
9/3/2024,71,46
9/4/2024,63,47
9/5/2024,,48
9/6/2024,52,51
9/7/2024,68,49
9/8/2024,81,48
9/9/2024,75,47
9/10/2024,73,46
9/11/2024,71,51
9/12/2024,51,49
9/13/2024,68,49
9/14/2024,66,50
9/15/2024,62,50
9/16/2024,48,49
9/17/2024,54,51
9/18/2024,55,51
9/19/2024,58,51
9/20/2024,56,50
9/21/2024,63,53
9/22/2024,63,50
9/23/2024,44,52
9/24/2024,61,51
9/25/2024,45,53
9/26/2024,51,50
9/27/2024,57,51
9/28/2024,55,53
9/29/2024,58,51
9/30/2024,62,49
10/1/2024,54,50
10/2/2024,44,51
10/3/2024,66,49
10/4/2024,62,49
10/5/2024,65,50
10/6/2024,,
10/7/2024,,
10/8/2024,,
10/9/2024,,
10/10/2024,,
10/11/2024,,
10/12/2024,,
10/13/2024,,
10/14/2024,,
10/15/2024,,
10/16/2024,,
10/17/2024,,
10/18/2024,,
10/19/2024,,
10/20/2024,,
10/21/2024,,
10/22/2024,,
10/23/2024,,
10/24/2024,,
10/25/2024,,
10/26/2024,,
10/27/2024,,
10/28/2024,,
10/29/2024,,
10/30/2024,,
10/31/2024,,
11/1/2024,,
11/2/2024,,
11/3/2024,,
11/4/2024,56,51
11/5/2024,64,52
11/6/2024,62,49
11/7/2024,61,53
11/8/2024,53,55
11/9/2024,51,53
11/10/2024,58,54
11/11/2024,51,52
11/12/2024,61,50
11/13/2024,58,51
11/14/2024,53,53
11/15/2024,44,56
11/16/2024,43,52
11/17/2024,58,53
11/18/2024,52,52
11/19/2024,51,51
11/20/2024,44,55
11/21/2024,51,51
11/22/2024,56,52
11/23/2024,,
11/24/2024,52,52
11/25/2024,61,53
11/26/2024,63,52
11/27/2024,50,54
11/28/2024,41,53
11/29/2024,61,51
11/30/2024,59,50
12/1/2024,58,51
12/2/2024,61,55
12/3/2024,55,52
12/4/2024,60,52
12/5/2024,,49
12/6/2024,65,52
12/7/2024,63,52
12/8/2024,49,53
12/9/2024,63,50
12/10/2024,61,51
12/11/2024,65,51
12/12/2024,46,53
12/13/2024,55,52
12/14/2024,64,51
12/15/2024,76,50
12/16/2024,61,51
12/17/2024,67,49
12/18/2024,77,49
12/19/2024,69,49
12/20/2024,60,51
12/21/2024,65,52
12/22/2024,52,49
12/23/2024,52,51
12/24/2024,49,52
12/25/2024,,
12/26/2024,46,53
12/27/2024,60,53
12/28/2024,67,50
12/29/2024,51,52
12/30/2024,49,53
12/31/2024,62,52
1/1/2025,50,52
1/2/2025,56,53
1/3/2025,52,53
1/4/2025,69,52
1/5/2025,68,51
1/6/2025,65,48
1/7/2025,56,58
1/8/2025,35,56
1/9/2025,51,50
1/10/2025,63,51
1/11/2025,56,51
1/12/2025,59,50
1/13/2025,57,48
1/14/2025,57,50
1/15/2025,62,52
1/16/2025,55,52
1/17/2025,,
1/18/2025,,
1/19/2025,,
1/20/2025,45,53
1/21/2025,,
1/22/2025,,
1/23/2025,,
1/24/2025,,
1/25/2025,54,53
1/26/2025,,51
1/27/2025,63,50
1/28/2025,73,50
1/29/2025,56,53
1/30/2025,61,53
1/31/2025,58,51
2/1/2025,58,50
2/2/2025,67,48
2/3/2025,54,51
2/4/2025,54,52
2/5/2025,56,52
2/6/2025,52,53
2/7/2025,57,51
2/8/2025,59,50
2/9/2025,58,49
2/10/2025,62,50
2/11/2025,55,51
2/12/2025,51,51
2/13/2025,53,53
2/14/2025,62,48
2/15/2025,71,51
2/16/2025,67,49
2/17/2025,59,49
2/18/2025,54,49
2/19/2025,,
2/20/2025,49,51
2/21/2025,49,50
2/22/2025,55,50
2/23/2025,67,48
2/24/2025,66,49
2/25/2025,63,50
2/26/2025,62,49
2/27/2025,45,53
2/28/2025,58,49
3/1/2025,73,50
3/2/2025,63,47
3/3/2025,75,47
3/4/2025,56,50
3/5/2025,56,51
3/6/2025,54,50
3/7/2025,54,51
3/8/2025,66,49
3/9/2025,50,50
3/10/2025,58,49
3/11/2025,56,50
3/12/2025,61,48
3/13/2025,53,50
3/14/2025,59,51
3/15/2025,71,50
3/16/2025,66,49
3/17/2025,61,50
3/18/2025,53,50
3/19/2025,61,47
3/20/2025,50,53
3/21/2025,51,51
3/22/2025,70,49
3/23/2025,82,48
3/24/2025,,
3/25/2025,53,51
3/26/2025,50,51
3/27/2025,56,52
3/28/2025,66,49
3/29/2025,42,52
3/30/2025,48,52
3/31/2025,48,51
4/1/2025,,52
4/2/2025,54,50
4/3/2025,58,49
4/4/2025,70,48
4/5/2025,56,50
4/6/2025,68,48
4/7/2025,67,47
4/8/2025,63,48
4/9/2025,66,46
4/10/2025,57,47
4/11/2025,67,48
4/12/2025,58,49
4/13/2025,57,49
4/14/2025,66,48
4/15/2025,56,49
4/16/2025,53,51
4/17/2025,60,48
4/18/2025,51,51
4/19/2025,,
4/20/2025,,
4/21/2025,58,50
4/22/2025,55,50
4/23/2025,59,49
4/24/2025,67,49
4/25/2025,66,51
4/26/2025,51,52
4/27/2025,61,49
4/28/2025,48,51
4/29/2025,47,51
4/30/2025,44,52
5/1/2025,49,50
5/2/2025,45,52
5/3/2025,49,50
5/4/2025,56,50
5/5/2025,63,50
5/6/2025,64,49
5/7/2025,49,52
5/8/2025,44,50
5/9/2025,46,51
5/10/2025,,
5/11/2025,48,52
5/12/2025,59,49
5/13/2025,57,51
5/14/2025,51,53
5/15/2025,,
5/16/2025,54,51
5/17/2025,,
5/18/2025,61,49
5/19/2025,60,50
5/20/2025,55,51
5/21/2025,62,50
5/22/2025,,
5/23/2025,59,50
5/24/2025,50,51
5/25/2025,51,48
5/26/2025,43,
5/27/2025,45,53
5/28/2025,52,52
5/29/2025,49,52
5/30/2025,49,50
5/31/2025,46,52
6/1/2025,,
6/2/2025,29,55
6/3/2025,,
6/4/2025,42,52
6/5/2025,49,52
6/6/2025,45,56
6/7/2025,,
6/8/2025,40,54
6/9/2025,58,40
6/10/2025,57,52
6/11/2025,,
6/12/2025,54,52
6/13/2025,57,50
6/14/2025,,
6/15/2025,,
6/16/2025,62,49
6/17/2025,48,50
6/18/2025,58,51
6/19/2025,50,50
6/20/2025,55,51
6/21/2025,51,51
6/22/2025,51,51
6/23/2025,45,52
6/24/2025,,
6/25/2025,47,53
6/26/2025,49,52
6/27/2025,49,52
6/28/2025,45,54
6/29/2025,40,53
6/30/2025,45,54
7/1/2025,47,52
7/2/2025,63,51
7/3/2025,60,51
7/4/2025,54,53
7/5/2025,48,51
7/6/2025,57,50
7/7/2025,60,49
7/8/2025,61,50
7/9/2025,60,49
7/10/2025,56,53
7/11/2025,53,53
7/12/2025,55,50
7/13/2025,60,49
7/14/2025,60,50
7/15/2025,58,49
7/16/2025,54,51
7/17/2025,65,49
7/18/2025,53,53
7/19/2025,51,53
7/20/2025,67,48
7/21/2025,58,49
7/22/2025,67,48
7/23/2025,105,47
7/24/2025,69,48
7/25/2025,57,50
7/26/2025,59,48
7/27/2025,51,47
7/28/2025,62,48
7/29/2025,59,46
7/30/2025,70,49
7/31/2025,79,47
8/1/2025,55,46
8/2/2025,63,48
8/3/2025,56,49
8/4/2025,58,49
8/5/2025,67,47
8/6/2025,60,50
8/7/2025,,
8/8/2025,48,51
8/9/2025,57,51
8/10/2025,40,52
8/11/2025,68,49
8/12/2025,59,49
8/13/2025,57,49
8/14/2025,47,49
8/15/2025,51,52
8/16/2025,42,53
8/17/2025,51,50
8/18/2025,60,50
8/19/2025,54,49
8/20/2025,46,51
8/21/2025,42,53
8/22/2025,61,49
8/23/2025,55,51
8/24/2025,,
8/25/2025,48,50
8/26/2025,51,51
8/27/2025,51,49
8/28/2025,57,50
8/29/2025,58,50
8/30/2025,48,51
8/31/2025,64,49
9/1/2025,59,50
9/2/2025,49,51
9/3/2025,50,52
9/4/2025,57,50
9/5/2025,59,51
9/6/2025,61,49
9/7/2025,53,50
9/8/2025,48,52
9/9/2025,53,51
9/10/2025,46,50
9/11/2025,58,47
9/12/2025,47,50
9/13/2025,50,51
9/14/2025,47,51
9/15/2025,46,52
9/16/2025,58,49
9/17/2025,52,51
9/18/2025,51,52
9/19/2025,55,50
9/20/2025,49,54
9/21/2025,40,52
9/22/2025,70,47
9/23/2025,65,47
9/24/2025,,49
9/25/2025,72,49
9/26/2025,66,47
9/27/2025,65,48
9/28/2025,52,48
9/29/2025,50,50
9/30/2025,,
10/1/2025,56,50
10/2/2025,61,50
10/3/2025,60,51
10/4/2025,46,51
10/5/2025,56,50
10/6/2025,51,51
10/7/2025,51,50
10/8/2025,66,49
10/9/2025,60,49
10/10/2025,57,49
10/11/2025,70,50
10/12/2025,49,52
10/13/2025,64,49
10/14/2025,70,47
10/15/2025,52,51
10/16/2025,,
10/17/2025,43,54
10/18/2025,67,48
10/19/2025,70,48
10/20/2025,55,47
10/21/2025,70,47
10/22/2025,64,49
10/23/2025,48,51
10/24/2025,66,51
10/25/2025,59,50
10/26/2025,44,50
10/27/2025,48,53
10/28/2025,48,52
10/29/2025,45,53
10/30/2025,46,52
10/31/2025,,
11/1/2025,48,55
11/2/2025,34,57
11/3/2025,35,64
11/4/2025,37,54
11/5/2025,56,51
11/6/2025,56,50
11/7/2025,55,50
11/8/2025,53,51
11/9/2025,42,54
11/10/2025,55,52
11/11/2025,,
11/12/2025,49,52
11/13/2025,40,53
11/14/2025,43,54
11/15/2025,37,56
11/16/2025,42,55
11/17/2025,54,52
11/18/2025,45,53
11/19/2025,33,56
11/20/2025,37,54
11/21/2025,51,53
11/22/2025,35,55
11/23/2025,44,52
11/24/2025,49,52
11/25/2025,47,53
11/26/2025,41,53
11/27/2025,56,49
11/28/2025,51,53
11/29/2025,46,51
11/30/2025,47,50
12/1/2025,49,50
12/2/2025,42,52
12/3/2025,56,52
12/4/2025,56,51
12/5/2025,68,51
12/6/2025,54,52
12/7/2025,42,52
12/8/2025,44,52
12/9/2025,58,50
12/10/2025,53,52
12/11/2025,49,51
12/12/2025,40,52
12/13/2025,43,52
12/14/2025,44,52
12/15/2025,39,51
12/16/2025,49,51
12/17/2025,31,54
12/18/2025,31,55
12/19/2025,38,53
12/20/2025,45,56
12/21/2025,44,52
12/22/2025,48,52
12/23/2025,48,50
12/24/2025,35,53
12/25/2025,35,54
12/26/2025,37,53
12/27/2025,47,51
12/28/2025,40,54
12/29/2025,41,50
12/30/2025,49,50
12/31/2025,44,53
1/1/2026,37,54
1/2/2026,43,53
1/3/2026,46,52
1/4/2026,46,51
1/5/2026,47,51
1/6/2026,53,49
1/7/2026,60,51
1/8/2026,55,50
1/9/2026,48,51
1/10/2026,54,49
1/11/2026,59,48
1/12/2026,61,48
1/13/2026,55,48
1/14/2026,56,50
1/15/2026,62,49
1/16/2026,60,49
1/17/2026,51,51
1/18/2026,55,51
1/19/2026,48,52
1/20/2026,40,52
1/21/2026,50,51
1/22/2026,49,48
1/23/2026,42,51
1/24/2026,46,52
1/25/2026,61,49
1/26/2026,50,49
1/27/2026,53,48
1/28/2026,55,49
1/29/2026,49,49
1/30/2026,48,50
1/31/2026,53,51
2/1/2026,54,48
2/2/2026,48,49
2/3/2026,39,50
2/4/2026,39,50
2/5/2026,46,50
2/6/2026,53,51
2/7/2026,52,52
2/8/2026,52,50
2/9/2026,53,51
2/10/2026,44,51
2/11/2026,45,54
2/12/2026,50,51
2/13/2026,58,51
2/14/2026,48,53
2/15/2026,37,53
